*ARC,donc c' est rare qu' on arrive à être là au moment opportun quand on a eu raison trente ans avant bon
*ARC, mais quand même honnêtement j' avais raison trente ans avant
*ARC,en effet toutes les équipes du Grand Paris ont bossé sur la géographie 
*ARC,tout le monde a raconté des histoires tout le monde a mis les gares a commencé à pas à mettre les gares en dehors de Paris
*ARC,euh Christian l'a mis dans la enfin
*ARC,Christian de Portzamparc l'a mis directement là où on le proposait à l'époque et cetera
*ARC,oui oui
*ARC,oui oui ce que je trouve qu' est ce que ce que je pense évidemment de la du Grand Paris par rapport au petit Paris haussmannien 
*ARC,c' est que euh il est il est beaucoup plus composite 
*ARC,et plus il sera composite mieux il se portera
*ARC,mais j' emploie le mot patchwork parce que je pense qu' il faut bien régler les coutures entre les pièces du patchwork puis que par contre
*ARC,plus les pièces sont riches et assez différentes mieux on se porte
*ARC,par contre faut régler les coutures la beauté d' un patchwork c'est les coutures
*ARC,et puis en effet la manière dont les pièces sont disposées donc effectivement
*ARC,en même temps la profusion de pièces euh baroques étranges euh pas parce qu' on fait euh 
*ARC,euh plat à un endroit qui qu' on a le droit de faire des tours à côté 
*ARC,on peut faire des tours à côté de tours enfin moi je parle d' une bataille de xxxxx à l'échelle urbaine à l' échelle métropolitaine 
*ARC,oui on dit on dit compacité on dit intensité 
*ARC,et on dit même densité maintenant
*ARC,et en effet pourquoi parce que tout le monde sait enfin en tout cas il faudrait que tout le monde sache
*ARC,que les grands ensembles de barres et de tours sont très peu denses bien que donne un sentiment de densité accablant parce qu' il y a jamais de ciel au bout des rues
*ARC,qu'il y a jamais de rue d'ailleurs donc euh
*ARC,que donc c' est pour ça que c' est ça ça donne un sentiment d' étouffement et d' oppression alors que c'est pas dense juridiquement 
*ARC,et par contre euh voilà donc euh ça ça commence à se savoir et et par contre la bonne ville compacte
*ARC, le le le le le quartier dont je vous parlais rue de Bagnolet et que j'ai fait qui est là qu'on peut aller voir pour les auditeurs
*ARC,il y a en plus un resto très sympathique Mama+Shelter bref passons
*ARC,il a un Cos de cinq
*ARC,ah oui c' est vrai pardon non mais c' est moi qui souffre c'est moi qui souffre de ne pas avoir assez de choses à Paris
*ARC,alors euh il faut savoir que ce quartier là
*ARC,il a un Cos coefficient d' occupation du sol de cinq 
*ARC,c'est+à+dire cinq fois la surface est construite je dis ça pour les auditeurs
*ARC,donc voilà donc euh et pourtant on n' avait absolument pas de sentiment que c'est dense 
*ARC,au contraire il y a un escalier très sympa enfin bref euh voilà 
*ARC,donc la la ques~ enfin oui tous ces mots reviennent
*ARC,la dérégulation revient il y a plein il y a des bagarres énormes d' ailleurs si on veut faire enfin c'est peut+être l' image les gens l'ont vu Central Park à La+Courneuve
*ARC,bon ben si on veut le faire il faut bouger Natura+2000 c' est+à+dire il faut pouvoir euh euh construire 
*ARC,sur les bords d' une zone Natura+2000 reprendre refaire ailleurs du Natura+2000 ce qu' on a fait d' ailleurs dans la réflexion
*ARC,restituer mais par contre pour le moment il y a des zones sanctuarisées bon 
*ARC,il y a des endroits euh il y a toutes toutes les équipes ont parlé de dézonage
*ARC,hein il y a un énorme boulot de de Jean+Nouvel sur euh le dézonage comment on arrive à transformer mélanger les usines et l' habitat par exemple
*ARC,non mais c' est c' est vraiment des
*ARC,roh lo lo
*ARC,on a déjà un président on a déjà un mec qui est président banal la banalité devient une obligation non mais c' est vraiment absurde 
*ARC,et l' ordre des architectes s' oppose à ça
*ARC,j' ai pas vu le monde mais ça m' étonne pas 
*ARC,vraiment c' est dramatique
*ARC,de Yves+Lion Yves+Lion et Leclercq très bien
*ARC,ça créé une valeur économique c' est plus sympa on est pas obligé d'avoir tous ces pavillons tous identiques assez bêtes enfin bref
*ARC,du Grand Paris ?
*ARC,enfin non ce qui s' est passé en tout cas euh dans les équipes
*ARC,quand on voit un peu les bes~ les personnes dont il s' agit quand même hein c'est
*ARC,euh enfin bref vous prenez la liste euh
*ARC,euh moi je trouve que euh pendant tout le travail qu' on fait de du concours du Grand Paris enfin de la consultation
*ARC,euh je je pense qu' il y a plutôt eu euh 
*ARC,de la sympathie mutuelle des échanges mutuels que une bataille habituelle comme dans le cadre d' un concours
*ARC,on avait déjà gagné le concours bon
*ARC,en plus il y a une histoire longue bon quand je prends les sur les six français
*ARC,Djamel+Klouche c'est un jeune bon il est pas trop dans notre histoire 
*ARC,d' ailleurs c' est le plus influencé par des thèses un peu ou la sienne par exemple
*ARC,mais les autres Yves+Lion Christian+de+Portzamparc Antoine+Grumbach étaient consultants et moi+même on a été lauréats du Pan architecture nouvelle en soixante+quatorze
*ARC,ça fait trente+cinq ans qu' on pense surtout bon c' est pas c' est pas un drame
*ARC,ah bah ça vous pouvez raisonner comme ça mais c' est pas tellement le sujet euh
*ARC,on Jean+Nouvel a Cantal+Dupart dans son équipe qui avait fait avec moi le premier Grand Paris
*ARC,euh dans enfin je trouve qu'il y a aucune panique à avoir autour de cette histoire
*ARC,il y a simplement euh Rogers était venu me voir au moment où il faisait le Grand Londres on était copains euh bon bref
*ARC,donc il y avait beaucoup de de comment dire d' histoire commune 
*ARC,et et sur une question aussi sérieuse que la question urbaine c'est pas tout à fait un hasard si euh c'est notre génération qui a quand même le plus accumulé voilà 
*ARC,non
*ARC,ah formidable
*PRE2,la ville de Paris vient d' accepter de céder les quatre+mille à la ville de La+Courneuve qui sera enfin responsable de l' attribution des logements 
*PRE2,en contrepartie le gouvernement offre des crédits à la ville de Paris pour bâtir dix+mille HLM et en réhabiliter quinze+mille 
*PRE2,cet accord politique permet de débloquer une situation figée depuis dix ans et de commencer la réhabilitation des quatre+mille 
*PRE2,on engagera des travaux d' urgence dès le quinze octobre sur deux+mille+sept+cents logements en rouge ici coût cinquante+mille francs environ par logement
*PRE2,en attendant qu' au printemps cent+trente+cinq autres logements en bleu soient totalement remis en état 
*PRE3,mais dites moi Roland Castro ce sont les mentalités qu' il faut changer parce que dans un premier temps il faut dire aux banlieusards
*PRE3,enfin il faut faire en sorte que les banlieusards se sentent bien dans leur banlieue
*PRE3,et puis on peut peut+être dire aux parisiens intra+muros
*PRE3,allez voir un peu franchissez ce qu' on appelle les barrières hein le
*PRE3,franchissez les barrières allez voir c' est pas mal non plus
*PRE3,donc c' est une double démarche 
*PRE4,le nouveau boulevard périphérique de Paris c' est un peu comme le tunnel sous la Manche
*PRE4, il y a des années qu' on en parle et on ne le voit toujours pas venir mais on continue elle étudiait très sérieusement 
*PRE4,le projet le plus couramment avancé consisterait à doubler le périphérique sud qui est saturé par une voie aérienne au dessus de l' actuelle
*PRE4,pour l' instant le ministre de l' environnement Alain+Carignon n' a pas dit non mais il faut encore étudier les incidences de ce projet 
*PRE4,d' autant que d' autres projets sont également à l' étude
*PRE4,pour Roland+Castro le responsable de l' association Banlieues+89 il ne faudrait pas trop créer de coupures entre Paris et la banlieue comme il l' a expliqué à Bernard+Gavignet 
*CHA,rien n' est jamais acquis à l' homme ni sa force
*CHA,ni sa faiblesse ni son coeur 
*CHA,et quand il croit ouvrir ses bras son ombre est celle d' une croix
*CHA,et quand il veut serrer son bonheur il le broie
*CHA,sa vie est un étrange et douloureux divorce 
